imgW equ 64
imgH equ 64
img DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 19, 19, 19, 19, 19, 19, 243, 243, 19, 19, 19, 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 19, 245, 19, 19, 19, 20, 20, 21, 162, 162, 21, 20, 20, 19, 19, 19, 245 
 DB 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 19, 19, 19, 19, 20, 162, 24, 26, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 26, 24, 162, 20, 19, 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 19, 245, 163, 26, 66, 66, 66, 66, 66, 66, 66, 66, 66 
 DB 66, 66, 66, 66, 66, 66, 66, 66, 66, 26, 163, 245, 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 24, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 24, 20, 19, 19 
 DB 19, 19, 19, 19, 19, 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 21, 66, 66, 66, 66, 66, 66 
 DB 66, 66, 66, 66, 66, 24, 23, 163, 163, 23, 24, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 21, 20, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 19, 19, 163, 24, 24, 25, 25, 26, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 23, 20, 19, 19, 20, 20, 19, 19, 20, 23, 66, 66, 66 
 DB 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 26, 25, 25, 24, 24, 163, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 24, 66, 66, 66, 66, 66, 66, 66, 66 
 DB 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 21, 19, 23, 26, 87, 87, 87, 87, 26, 23, 19, 21, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66 
 DB 24, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 19, 23, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 163, 227, 26, 87, 26, 24, 87 
 DB 87, 24, 26, 87, 26, 227, 163, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 23, 19, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 224, 19, 162 
 DB 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 20, 23, 87, 87, 23, 19, 87, 87, 19, 23, 87, 87, 23, 20, 66, 66, 66, 66, 66, 66, 66, 66, 66 
 DB 66, 66, 66, 66, 66, 66, 66, 66, 162, 19, 224, 31, 31, 31, 31, 31, 31, 31, 31, 243, 19, 19, 19, 23, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66 
 DB 66, 20, 23, 87, 87, 24, 227, 86, 86, 227, 24, 87, 87, 23, 20, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 23, 19, 19, 19, 243, 31, 31, 31 
 DB 31, 246, 19, 19, 19, 162, 25, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 89, 164, 20, 27, 85, 86, 27, 85, 85, 27, 86, 85, 27, 20, 164, 89 
 DB 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 25, 162, 19, 19, 19, 246, 31, 19, 19, 19, 164, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66 
 DB 66, 66, 66, 26, 26, 89, 89, 89, 89, 89, 21, 19, 24, 28, 85, 85, 85, 85, 28, 24, 19, 21, 89, 89, 89, 89, 89, 26, 26, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66 
 DB 66, 66, 66, 65, 164, 19, 19, 19, 19, 19, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 24, 19, 19, 19, 243, 24, 89, 89, 89, 89, 23, 20, 19, 19, 20 
 DB 20, 19, 19, 20, 23, 89, 89, 89, 89, 24, 243, 19, 19, 19, 23, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 19, 19, 19, 19, 23, 66, 66, 66, 66, 66 
 DB 66, 66, 66, 66, 66, 66, 66, 66, 163, 19, 136, 114, 114, 136, 19, 23, 89, 89, 89, 89, 89, 25, 24, 23, 23, 24, 25, 89, 89, 89, 89, 89, 23, 19, 136, 114, 114, 136, 19, 163 
 DB 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 23, 19, 19, 31, 19, 19, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 25, 19, 136, 6, 6, 6, 6, 136, 19 
 DB 26, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 26, 19, 136, 6, 6, 6, 6, 136, 19, 25, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 65, 19, 19, 31 
 DB 31, 19, 19, 162, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 23, 19, 234, 136, 136, 114, 136, 235, 19, 23, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 23 
 DB 19, 234, 136, 136, 114, 136, 234, 19, 23, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 162, 19, 19, 31, 31, 31, 19, 19, 25, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 162 
 DB 19, 19, 19, 19, 19, 19, 19, 19, 163, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 162, 19, 19, 19, 19, 19, 19, 19, 19, 162, 66, 66, 66, 66, 66, 66, 66 
 DB 66, 66, 66, 25, 19, 19, 31, 31, 31, 31, 20, 19, 21, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 23, 19, 19, 19, 19, 19, 28, 28, 19, 24, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 23, 19, 19, 19, 19, 19, 28, 28, 19, 24, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 21, 19, 20, 31, 31, 31, 31, 19, 19, 163, 66, 66, 66 
 DB 66, 66, 66, 66, 66, 66, 66, 26, 19, 19, 19, 19, 19, 23, 23, 19, 66, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 26, 19, 19, 19, 19, 19, 23, 23, 19 
 DB 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 163, 19, 19, 31, 31, 31, 19, 19, 162, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 23, 19, 19, 19, 19, 19, 19, 24 
 DB 89, 89, 26, 21, 89, 89, 89, 89, 89, 89, 89, 89, 21, 26, 89, 89, 24, 19, 19, 19, 19, 19, 19, 24, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 162, 19, 19, 31 
 DB 19, 19, 162, 66, 66, 66, 66, 66, 24, 66, 66, 66, 66, 66, 66, 66, 66, 25, 20, 19, 19, 21, 25, 89, 89, 26, 19, 21, 89, 89, 89, 89, 89, 89, 89, 89, 21, 19, 26, 89 
 DB 89, 25, 20, 19, 19, 21, 25, 66, 66, 66, 66, 66, 66, 66, 66, 24, 66, 66, 66, 66, 66, 162, 19, 19, 19, 19, 21, 66, 66, 66, 66, 24, 19, 26, 66, 66, 66, 66, 66, 66 
 DB 89, 89, 89, 66, 89, 89, 89, 89, 25, 19, 21, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 21, 19, 25, 89, 89, 89, 66, 89, 89, 89, 89, 66, 66, 66, 66, 66, 66, 26, 19 
 DB 24, 66, 66, 66, 66, 21, 19, 19, 31, 19, 19, 20, 26, 66, 66, 20, 21, 91, 91, 90, 66, 66, 66, 89, 89, 89, 89, 89, 89, 89, 89, 24, 19, 162, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 162, 19, 24, 89, 89, 89, 89, 89, 89, 89, 89, 66, 66, 66, 90, 91, 91, 21, 20, 66, 66, 26, 20, 19, 19, 31, 31, 31, 19, 19, 245, 25, 23, 19 
 DB 27, 91, 91, 90, 89, 90, 89, 89, 89, 89, 89, 89, 89, 89, 24, 19, 163, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 163, 19, 24, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 90, 89, 90, 91, 91, 27, 19, 23, 25, 245, 19, 19, 31, 31, 31, 31, 31, 19, 19, 19, 19, 23, 91, 91, 90, 89, 89, 89, 89, 90, 90, 89, 89, 89, 89, 23, 19, 23 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 23, 19, 23, 89, 89, 89, 89, 90, 90, 89, 89, 89, 89, 90, 91, 91, 23, 19, 19, 19, 19, 31, 31, 31 
 DB 31, 31, 31, 31, 20, 19, 245, 90, 91, 91, 90, 89, 89, 89, 89, 89, 89, 90, 89, 89, 26, 19, 23, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 23, 19, 26, 89, 89, 90, 89, 89, 89, 89, 89, 89, 90, 91, 91, 90, 245, 19, 20, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 25, 91, 91, 91, 91, 90, 90, 89, 89, 89 
 DB 89, 89, 90, 90, 90, 89, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 89, 90, 90, 90, 89, 89, 89, 89, 89, 90, 90, 91, 91, 91 
 DB 91, 25, 19, 19, 31, 31, 31, 31, 31, 31, 31, 20, 19, 21, 91, 91, 91, 91, 91, 91, 91, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90 
 DB 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 91, 91, 91, 91, 91, 91, 91, 21, 19, 20, 31, 31, 31, 31, 31, 31, 19, 19, 27, 91, 91 
 DB 91, 91, 91, 91, 91, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 89, 89, 89, 89, 89, 89, 89, 90, 89, 89, 90, 89, 89, 89, 89, 89, 89, 89, 90, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 90, 91, 91, 91, 91, 91, 91, 91, 27, 19, 19, 31, 31, 31, 31, 31, 243, 19, 22, 91, 91, 91, 91, 91, 91, 91, 91, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 89 
 DB 89, 89, 89, 89, 89, 90, 89, 89, 89, 89, 90, 89, 89, 89, 89, 89, 89, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 91, 91, 91, 91, 91, 91, 91, 91, 22, 19, 243, 31, 31 
 DB 31, 31, 19, 19, 25, 91, 91, 91, 91, 91, 91, 91, 91, 90, 89, 89, 89, 89, 89, 89, 89, 90, 89, 89, 89, 89, 90, 90, 90, 89, 89, 89, 89, 89, 89, 90, 90, 90, 89, 89 
 DB 89, 89, 90, 89, 89, 89, 89, 89, 89, 89, 90, 91, 91, 91, 91, 91, 91, 91, 91, 25, 19, 19, 31, 31, 31, 31, 19, 19, 19, 20, 25, 90, 91, 91, 91, 91, 91, 90, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 90, 89, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 89, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 91, 91, 91, 91, 91 
 DB 90, 25, 20, 19, 19, 19, 31, 31, 31, 31, 31, 31, 19, 19, 19, 23, 91, 91, 91, 91, 91, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 91, 91, 91, 91, 91, 23, 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 23 
 DB 91, 91, 91, 91, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 90, 91, 91, 91, 91, 23, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 244, 19, 24, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 89, 89, 89, 89 
 DB 89, 89, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 89, 89, 89, 90, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 24, 19, 244, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 19, 19, 27, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 89, 89, 89, 90, 90, 91, 91, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 91, 91, 90 
 DB 90, 89, 89, 89, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 27, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 90, 91, 91, 91, 91, 91, 91, 91, 91 
 DB 91, 91, 91, 91, 89, 89, 89, 90, 91, 91, 91, 91, 90, 89, 89, 89, 89, 89, 89, 90, 91, 91, 91, 91, 90, 89, 89, 89, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91 
 DB 90, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 20, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 89, 89, 90, 91, 91, 91, 91, 91, 90, 89, 89 
 DB 89, 89, 90, 91, 91, 91, 91, 91, 90, 89, 89, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 20, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 21, 28 
 DB 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 90, 89, 89, 90, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 91, 91, 91, 91 
 DB 91, 91, 91, 91, 91, 91, 90, 90, 28, 21, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 19, 19, 19, 19, 19, 20, 21, 89, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91 
 DB 91, 91, 91, 91, 91, 91, 91, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 89, 21, 20, 19, 19, 19, 19, 19, 19, 19, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 19, 19, 26, 23, 19, 24, 24, 23, 19, 24, 91, 91, 91, 91, 91, 91, 91, 91, 90, 26, 27, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 27 
 DB 26, 90, 91, 91, 91, 91, 91, 91, 91, 91, 24, 19, 23, 24, 24, 19, 23, 26, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 19, 21, 91, 21, 154, 87, 87, 87, 21, 22, 91, 91 
 DB 91, 91, 91, 28, 24, 21, 19, 19, 23, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 23, 19, 19, 21, 24, 28, 91, 91, 91, 91, 91, 22, 21, 87, 87, 87, 154 
 DB 21, 91, 21, 19, 31, 31, 31, 31, 31, 31, 31, 19, 19, 24, 91, 20, 23, 87, 87, 87, 156, 20, 91, 90, 26, 23, 20, 19, 19, 19, 25, 89, 91, 90, 26, 89, 91, 91, 91, 91 
